Bundesland,Stadt,Festname,PLZ (Veranstaltungsort),Datum (2025/2026),Besucheranzahl (geschätzt),Anmerkungen
Hessen,Fritzlar,Kaiserfest,34560,08.08.2025 - 10.08.2025 (voraussichtlich),ca. 20000-30000,Typischer Zeitraum 2. Aug-WE; 2025 Termin tba
Hessen,Gernsheim,Innenstadtfest,64579,Ende Mai (z.B. 23.05.-25.05.2025 tba),ca. 8000-10000,Typischer Zeitraum; 2025 Termin tba
Hessen,Gießen,Stadtfest Gießen,35390,15.08.2025 - 17.08.2025 (voraussichtlich),ca. 150000,Typischer Zeitraum 3. Aug-WE; 2025 Termin tba
Hessen,"Grünberg (Hessen)","Himmelfahrtsmarkt / Altstadtfest",35305,"Himmelfahrtsmarkt: 29.05.2025; Altstadtfest oft im Sommer","Himmelfahrtsmarkt: ca. 10000; Altstadtfest: ca. 5000",Zwei verschiedene Veranstaltungen
Hessen,Gudensberg,Altstadtfest,34281,Ende August (z.B. 23.08.-24.08.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Hessen,"Höchst i.Odw.",Apfelblütenfest,64739,Ende April/Anfang Mai (z.B. 26.04.-27.04.2025 tba),ca. 10000-15000,Typischer Zeitraum; 2025 Termin tba
Hessen,Hadamar,Stadtfest,65589,Findet nicht jedes Jahr statt (zuletzt 2023),"ca. 5000 (bei Austragung)",2025 Termin unklar
Hessen,Hanau,Bürgerfest am Mainufer,63450,05.09.2025 - 07.09.2025 (voraussichtlich),ca. 100000,Typischer Zeitraum 1. Sep-WE; 2025 Termin tba
Hessen,"Homberg (Efze)",Altstadtfest,34576,Mitte September (z.B. 12.09.-14.09.2025 tba),ca. 5000-8000,Typischer Zeitraum; 2025 Termin tba
Hessen,Kassel,Altstadtfest Kassel,34117,27.06.2025 - 29.06.2025,ca. 80000-100000,Bestätigt für 2025
Hessen,Kelsterbach,Altstadtfest,65451,Anfang September (z.B. 05.09.-07.09.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Hessen,Korbach,"Altstadt-Kulturfest",34497,03.07.2025 - 06.07.2025,ca. 30000-40000,Bestätigt für 2025
Hessen,"Lauterbach (Hessen)","Prämienmarkt mit Sockenfest (Stadtfest)",36341,Anfang September (Sockenfest meist So, Prämienmarkt länger),"ca. 10000 (Sockenfest)",Sockenfest ist Teil des Prämienmarktes
Hessen,Lich,Historischer Markt,35423,24.05.2025 - 25.05.2025,ca. 15000-20000,Bestätigt für 2025
Hessen,"Limburg a. d. Lahn",Altstadtfest,65549,27.06.2025 - 29.06.2025 (voraussichtlich),ca. 80000-100000,Typischer Zeitraum letztes Juni-WE; 2025 Termin tba
Hessen,Lorsch,"Lorscher Kerb mit Tabakfest",64653,19.09.2025 - 22.09.2025 (voraussichtlich),ca. 20000,Typischer Zeitraum 3. Sep-WE; 2025 Termin tba
Hessen,Marburg,"Stadtfest ""3 Tage Marburg"" (3TM)",35037,11.07.2025 - 13.07.2025,ca. 150000-200000,Bestätigt für 2025
Hessen,Seligenstadt,"Sommer in der Stadt (Altstadtfest-Charakter)",63500,Ende Juni (z.B. 27.06.-29.06.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Hessen,Trebur,"Spass uff de Gass",65468,Anfang Juni (z.B. 31.05.-01.06.2025 tba),ca. 8000-12000,Typischer Zeitraum; 2025 Termin tba
Hessen,Usingen,Stadtfest,61250,Anfang September (z.B. 06.09.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Hessen,Wiesbaden,Stadtfest Wiesbaden,65183,26.09.2025 - 28.09.2025 (voraussichtlich),ca. 200000-250000,Typischer Zeitraum Ende Sep.; 2025 Termin tba
Niedersachsen,"Alfeld (Leine)",Stadtfest,31061,"Alle 2 Jahre (zuletzt 2023, daher vsl. 2025, z.B. 05.09.-07.09.2025)",ca. 15000-20000,Nächstes regulär 2025 erwartet
Niedersachsen,Aurich,Stadtfest Aurich,26603,15.08.2025 - 17.08.2025,ca. 100000,Bestätigt für 2025
Niedersachsen,Bad Bevensen,Stadtfest,29549,25.07.2025 - 27.07.2025,ca. 10000-15000,Bestätigt für 2025
Niedersachsen,Bad Gandersheim,Altstadtfest,37581,05.09.2025 - 07.09.2025 (voraussichtlich),ca. 10000,Typischer Zeitraum Anf. Sep.; 2025 Termin tba
Niedersachsen,Bad Salzdetfurth,Altstadtfest,31162,13.06.2025 - 15.06.2025,ca. 8000-12000,Bestätigt für 2025
Niedersachsen,Barsinghausen,Stadtfest,30890,29.08.2025 - 31.08.2025 (voraussichtlich),ca. 80000-100000,Typischer Zeitraum letztes Aug-WE; 2025 Termin tba
Niedersachsen,Bodenwerder,"Münchhausen-Geburtstag / Lichterfest",37619,"Münchhausen-Musical im Mai; Lichterfest im Sommer (10.08.2024)","ca. 3000-5000 (je Event)",Mehrere Events; Lichterfest oft mit Stadtfestcharakter
Niedersachsen,Brake,"Stadtfest ""Brake feiert""",26919,Anfang September (z.B. 05.09.-07.09.2025 tba),ca. 20000-30000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Bramsche,"Stadt- und Spargelfest",49565,23.05.2025 - 25.05.2025,ca. 20000,Bestätigt für 2025
Niedersachsen,Braunschweig,Magnifest,38100,05.09.2025 - 07.09.2025 (voraussichtlich),ca. 150000-200000,Typischer Zeitraum 1. Sep-WE; 2025 Termin tba
Niedersachsen,Bremervörde,Vörder Stadtfest,27432,Mitte Juni (z.B. 13.06.-15.06.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Buxtehude,Altstadtfest,21614,13.06.2025 - 15.06.2025,ca. 100000-150000,Bestätigt für 2025
Niedersachsen,Celle,Stadtfest Celle,29221,Alle 2 Jahre (zuletzt 2024, daher vsl. 2026),"ca. 100000 (bei Austragung)",Nächstes regulär 2026 erwartet
Niedersachsen,Delmenhorst,Graf Gerds Stadtgetümmel,27749,Anfang Juni (z.B. 31.05.-01.06.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Delmenhorst,Stadtfest Delmenhorst,27749,Mitte Mai (z.B. 16.05.-18.05.2025 tba),ca. 80000-100000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,"Dissen am Teutoburger Wald","Stadtfest Dissen skurril",49201,"29.05.2025 - 01.06.2025 (Himmelfahrt)",ca. 30000-40000,Traditionell an Himmelfahrt
Niedersachsen,Einbeck,Eulenfest,37574,10.10.2025 - 12.10.2025 (voraussichtlich),ca. 100000,Typischer Zeitraum 2. Okt-WE; 2025 Termin tba
Niedersachsen,Emden,"Delft- und Hafenfest",26721,18.07.2025 - 20.07.2025,ca. 100000-150000,Bestätigt für 2025
Niedersachsen,Emsbüren,Herzogs Midsummer,48488,Mitte Juni (z.B. 14.06.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Fürstenau,Stadtfest Fürstenauer Frühlingsmeile,49584,Ende April/Anfang Mai (z.B. 26.04.-27.04.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Friesoythe,Eisenfest,26169,"Anfang September (z.B. 31.08.2025 tba, da 1.So. oft)",ca. 15000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Ganderkesee,GanterTach!,27777,04.05.2025 (1. Sonntag im Mai),ca. 10000-15000,Traditionell 1. Sonntag im Mai
Niedersachsen,Gifhorn,Altstadtfest,38518,15.08.2025 - 17.08.2025 (voraussichtlich),ca. 100000,Typischer Zeitraum 3. Aug-WE; 2025 Termin tba
Niedersachsen,Goslar,Altstadtfest,38640,12.09.2025 - 14.09.2025 (voraussichtlich),ca. 50000-70000,Typischer Zeitraum Mitte Sep.; 2025 Termin tba
Niedersachsen,Hameln,Pflasterfest,31785,29.08.2025 - 31.08.2025,ca. 100000-150000,Bestätigt für 2025
Niedersachsen,Harsefeld,"Frühjahrsmarkt (Jahrmarkt)",21698,Ende April (z.B. 25.04.-27.04.2025 tba),ca. 20000,Eher Jahrmarkt als klassisches Stadtfest
Niedersachsen,Helmstedt,Altstadtfest,38350,Mitte August (z.B. 08.08.-10.08.2025 tba),ca. 30000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Holzminden,"Internationales Straßentheater-Festival",37603,"Alle 2 Jahre; 06.06.2025 - 08.06.2025 (Pfingsten 2025)",ca. 30000-40000,Nächstes 2025 zu Pfingsten
Niedersachsen,Jever,Altstadtfest,26441,08.08.2025 - 10.08.2025 (voraussichtlich),ca. 50000,Typischer Zeitraum 2. Aug-WE; 2025 Termin tba
Niedersachsen,"Königslutter am Elm",Ducksteinfest,38154,04.07.2025 - 06.07.2025,ca. 20000-30000,Bestätigt für 2025
Niedersachsen,Lüneburg,Stadtfest Lüneburg,21335,20.06.2025 - 22.06.2025,ca. 150000-200000,Bestätigt für 2025
Niedersachsen,"Lingen (Ems)",Altstadtfest,49808,19.09.2025 - 21.09.2025 (voraussichtlich),ca. 80000,Typischer Zeitraum Mitte Sep.; 2025 Termin tba
Niedersachsen,Melle,"Stadtfest Fabelhaftes Melle",49324,Mitte Mai (z.B. 09.05.-11.05.2025 tba),ca. 30000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Meppen,Wallfest,49716,Ende August (z.B. 23.08.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,"Nienburg/Weser","Altstadtfest (Festival)",31582,26.09.2025 - 28.09.2025 (voraussichtlich),ca. 100000,Typischer Zeitraum letztes Sep-WE; 2025 Termin tba
Niedersachsen,Norden,Sommerfest Norden,26506,Anfang Juli (z.B. 04.07.-06.07.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Nordhorn,Holschenmarkt,48529,26.04.2025 (Letzter Sa im April),ca. 30000-40000,Traditionell letzter Samstag im April
Niedersachsen,Oldenburg,Stadtfest Oldenburg,26122,29.08.2025 - 31.08.2025 (voraussichtlich),ca. 350000-400000,Typischer Zeitraum Ende Aug/Anf. Sep.; 2025 Termin tba
